Nom,Type 1,Type 2,Points de Vie,Attaque,Dégâts d'Attaque,MessageInteraction
Bulbizarre,Plante,Poison,45,Fouet Lianes,60,Bulba-bizarre !
Herbizarre,Plante,Poison,60,Tranch’Herbe,80,"Herbi, herbi !"
Florizarre,Plante,Poison,80,Lance-Soleil,100,FLOOORIZARRE !
Salamèche,Feu,,39,Flammèche,70,Salaaa... mè ?
Reptincel,Feu,,58,Lance-Flammes,85,Reptiiin !
Dracaufeu,Feu,Vol,78,Déflagration,110,GROOAR ! Dracaufeu !
Carapuce,Eau,,44,Pistolet à O,65,Cara-cara-puce !
Carabaffe,Eau,,59,Hydrocanon,80,Carabaffe !
Tortank,Eau,,79,Hydroblast,105,Toooortank !
Chenipan,Insecte,,45,Charge,50,Cheni... pan ?
Chrysacier,Insecte,,50,Armure,30,Chrysa... (dur)
Papilusion,Insecte,Vol,60,Poudre Dodo,70,Papiluuuu... (vole joliment)
Aspicot,Insecte,Poison,40,Dard-Venin,50,Aspi !
Coconfort,Insecte,Poison,45,Armure,40,Cocon... (solide)
Dardargnan,Insecte,Poison,65,Furie,120,Dardaaargnan ! (prêt à piquer)
Roucool,Normal,Vol,40,Tornade,60,Rou-rou !
Roucoups,Normal,Vol,63,Cru-Ailes,80,RoucOUps !
Roucarnage,Normal,Vol,83,Lame d’Air,100,ROUCARNAAGE !
Rattata,Normal,,30,Morsure,75,Rattata-tata !
Rattatac,Normal,,55,Tranche,110,RATTATAC !
Piafabec,Normal,Vol,40,Picpic,60,Piafa !
Rapasdepic,Normal,Vol,65,Drill-Peck,100,Rapaaas !
Abo,Poison,,35,Morsure,60,Ssss... Abo.
Arbok,Poison,,60,Acide,85,Arboook ! Ssss...
Pikachu,Électrik,,35,Éclair,70,Pika Pika !
Raichu,Électrik,,60,Tonnerre,100,Raichuuuu !
Sabelette,Sol,,50,Griffe,60,Sabelette... (creuse)
Sablaireau,Sol,,75,Jet de Sable,85,Sablaireau ! (s'enterre)
Nidoran♀,Poison,,55,Dard-Venin,60,Nido-ran ? (femelle)
Nidorina,Poison,,70,Morsure,80,Nidorinaaa !
Nidoqueen,Poison,Sol,90,Coup de Boule,110,NIDOQUEEN !
Nidoran♂,Poison,,46,Dard-Venin,55,Nido-ran ! (mâle)
Nidorino,Poison,,61,Coup de Boule,75,Nidorino !
Nidoking,Poison,Sol,81,Poing-Karate,105,NIDOKING !
Mélofée,Fée,,70,Métronome,60,Mélo... fée ?
Mélodelfe,Fée,,95,Vague Psy,80,Mélodelfe... (mystérieux)
Goupix,Feu,,38,Flammèche,55,Goupi-goupi !
Feunard,Feu,,73,Déflagration,100,Feunaaard... (élégant)
Rondoudou,Normal,Fée,115,Berceuse,50,Ron-ron-doudouuu... (chante)
Grodoudou,Normal,Fée,140,Métronome,70,GRODOUDOU ! (gonfle)
Nosferapti,Poison,Vol,40,Vampirisme,60,Nosfe...rapti ?
Nosferalto,Poison,Vol,75,Cru-Ailes,80,NosferALTO !
Mystherbe,Plante,Poison,45,Poudre Toxik,55,Myst... herbe...
Ortide,Plante,Poison,60,Acide,75,Ortiide... (sent fort)
Rafflesia,Plante,Poison,75,Lance-Soleil,100,Raffleeeesia ! (grande fleur)
Paras,Insecte,Plante,35,Spore,55,Para-para.
